,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
483,-0.033203125,-1.0595703125,0.109375
484,-0.0029296875,-0.9951171875,0.076171875
485,-0.001953125,-0.9375,0.0263671875
486,-0.00390625,-0.896484375,-0.025390625
487,0.0341796875,-0.8486328125,-0.0576171875
488,0.0751953125,-0.822265625,-0.09375
489,0.1083984375,-0.7919921875,-0.111328125
490,0.1552734375,-0.77734375,-0.1015625
491,0.1845703125,-0.7763671875,-0.0673828125
492,0.1943359375,-0.7841796875,-0.037109375
493,0.1845703125,-0.7900390625,0.005859375
494,0.1494140625,-0.791015625,0.0732421875
495,0.0947265625,-0.783203125,0.103515625
496,0.0576171875,-0.779296875,0.119140625
497,0.0302734375,-0.7763671875,0.115234375
498,0.0126953125,-0.787109375,0.1025390625
499,-0.0068359375,-0.775390625,0.0791015625
500,-0.029296875,-0.7685546875,0.0654296875
501,-0.0595703125,-0.73828125,0.072265625
502,-0.0771484375,-0.734375,0.0810546875
503,-0.1376953125,-0.7080078125,0.099609375
504,-0.1455078125,-0.728515625,0.09375
505,-0.1669921875,-0.7548828125,0.0869140625
506,-0.1591796875,-0.7763671875,0.107421875
507,-0.1552734375,-0.783203125,0.13671875
508,-0.162109375,-0.814453125,0.1328125
509,-0.146484375,-0.8037109375,0.1484375
510,-0.150390625,-0.8232421875,0.169921875
511,-0.14453125,-0.8193359375,0.212890625
512,-0.12890625,-0.818359375,0.259765625
513,-0.1220703125,-0.7880859375,0.29296875
514,-0.1162109375,-0.7646484375,0.2900390625
515,-0.140625,-0.763671875,0.1826171875
516,-0.1435546875,-0.75390625,0.091796875
517,-0.12890625,-0.7529296875,0.115234375
518,-0.1181640625,-0.7607421875,0.173828125
519,-0.1162109375,-0.765625,0.1904296875
520,-0.1240234375,-0.763671875,0.2109375
521,-0.138671875,-0.7685546875,0.2197265625
522,-0.146484375,-0.7802734375,0.2451171875
523,-0.1435546875,-0.7890625,0.2490234375
524,-0.1455078125,-0.796875,0.255859375
525,-0.140625,-0.8017578125,0.2529296875
526,-0.15234375,-0.8125,0.25
527,-0.1494140625,-0.80078125,0.279296875
528,-0.1455078125,-0.783203125,0.296875
529,-0.138671875,-0.78515625,0.2998046875
530,-0.1220703125,-0.775390625,0.306640625
531,-0.1181640625,-0.767578125,0.3203125
532,-0.109375,-0.76171875,0.333984375
533,-0.09375,-0.7529296875,0.34375
534,-0.0791015625,-0.75,0.341796875
535,-0.072265625,-0.7578125,0.3388671875
536,-0.0703125,-0.751953125,0.330078125
537,-0.052734375,-0.759765625,0.3193359375
538,-0.0673828125,-0.7685546875,0.2919921875
539,-0.0537109375,-0.76171875,0.2978515625
540,-0.0498046875,-0.76953125,0.314453125
541,-0.072265625,-0.78515625,0.2939453125
542,-0.0947265625,-0.7958984375,0.267578125
543,-0.1044921875,-0.798828125,0.2470703125
544,-0.107421875,-0.8037109375,0.2373046875
545,-0.09765625,-0.828125,0.2412109375
546,-0.05078125,-0.876953125,0.25
547,-0.0126953125,-0.931640625,0.2431640625
548,0.01953125,-0.9931640625,0.2431640625
549,0.0380859375,-1.064453125,0.2744140625
550,0.0576171875,-1.1513671875,0.3193359375
551,0.0458984375,-1.212890625,0.359375
552,0.0322265625,-1.2880859375,0.3857421875
553,0.017578125,-1.3369140625,0.404296875
554,-0.001953125,-1.3681640625,0.4189453125
555,-0.12109375,-1.3427734375,0.4638671875
556,-0.0302734375,-1.3603515625,0.455078125
557,-0.0849609375,-1.333984375,0.4306640625
558,-0.083984375,-1.287109375,0.470703125
559,-0.095703125,-1.2158203125,0.4912109375
560,-0.11328125,-1.1552734375,0.5107421875
561,-0.1201171875,-1.0966796875,0.5087890625
562,-0.154296875,-1.0478515625,0.4794921875
563,-0.2138671875,-0.99609375,0.4306640625
564,-0.2705078125,-0.9912109375,0.33203125
565,-0.3466796875,-1.001953125,0.2099609375
566,-0.4091796875,-1.05859375,0.126953125
567,-0.458984375,-1.166015625,0.0859375
568,-0.4892578125,-1.31640625,0.126953125
569,-0.484375,-1.474609375,0.2529296875
570,-0.5205078125,-1.65625,0.365234375
571,-0.583984375,-1.763671875,0.4306640625
572,-0.640625,-1.810546875,0.470703125
573,-0.66796875,-1.8115234375,0.435546875
574,-0.6533203125,-1.7578125,0.3623046875
575,-0.599609375,-1.6484375,0.22265625
576,-0.541015625,-1.50390625,0.0966796875
577,-0.5380859375,-1.3251953125,-0.001953125
578,-0.5380859375,-1.1767578125,-0.1044921875
579,-0.5224609375,-1.080078125,-0.2109375
580,-0.478515625,-1.015625,-0.3037109375
581,-0.380859375,-0.970703125,-0.3623046875
582,-0.2275390625,-0.9541015625,-0.3779296875
583,-0.08984375,-0.9892578125,-0.39453125
584,0.044921875,-1.0322265625,-0.3955078125
585,0.1474609375,-1.029296875,-0.3203125
586,0.1943359375,-0.9931640625,-0.2490234375
587,0.2197265625,-0.966796875,-0.203125
588,0.21484375,-0.9345703125,-0.1533203125
589,0.19140625,-0.900390625,-0.1005859375
590,0.14453125,-0.8544921875,-0.056640625
591,0.0732421875,-0.861328125,-0.0390625
592,0.0361328125,-0.8896484375,-0.0263671875
593,-0.0146484375,-0.9248046875,-0.0087890625
594,-0.0859375,-0.953125,0.0
595,-0.150390625,-0.9814453125,-0.0029296875
596,-0.197265625,-1.013671875,-0.0048828125
597,-0.2373046875,-1.0361328125,-0.0224609375
598,-0.23828125,-1.048828125,-0.0234375
599,-0.251953125,-1.0537109375,-0.01953125
600,-0.2587890625,-1.0615234375,-0.017578125
601,-0.25390625,-1.0615234375,0.0009765625
602,-0.271484375,-1.056640625,0.0283203125
603,-0.2890625,-1.0576171875,0.0419921875
