92.0,89.35389709472656
95.0,93.56915283203125
97.0,96.28854370117188
98.00000000000001,97.14231872558594
101.0,98.06024169921875
105.0,102.5340576171875
109.0,106.44744873046875
111.0,110.02953338623047
114.0,110.78677368164062
116.99999999999999,115.19046020507812
121.00000000000001,117.87216186523438
122.0,122.44720458984375
123.0,121.02552032470703
125.99999999999999,122.94683074951172
132.0,127.40956115722656
141.0,135.02078247070312
143.0,145.90655517578125
150.0,142.19198608398438
153.0,154.49240112304688
156.0,154.23927307128906
158.0,157.1920623779297
161.0,158.34193420410156
162.0,162.21420288085938
166.0,161.54566955566406
167.0,167.76190185546875
168.0,166.54039001464844
167.0,167.7569122314453
167.0,165.19903564453125
166.0,165.87525939941406
165.0,163.9118194580078
163.0,163.02044677734375
159.0,160.40673828125
156.0,155.5255584716797
153.0,153.3050994873047
153.0,150.1483154296875
150.0,151.56385803222656
146.0,146.42684936523438
144.0,142.673583984375
144.0,141.9062042236328
142.0,142.13392639160156
139.0,138.29861450195312
137.0,135.54806518554688
132.0,134.30126953125
127.0,127.58051300048828
125.0,123.6897964477539
125.0,122.72531127929688
125.0,122.23143768310547
114.0,121.65940856933594
115.0,108.52168273925781
116.00000000000001,116.51636505126953
116.00000000000001,113.32177734375
112.00000000000001,112.30874633789062
112.00000000000001,108.43880462646484
113.0,111.56016540527344
112.00000000000001,111.27989959716797
107.99999999999999,108.83329010009766
106.0,105.00811004638672
105.0,105.02307891845703
100.0,103.4408950805664
98.00000000000001,96.57518005371094
104.0,97.6986083984375
105.0,106.71736145019531
107.00000000000001,101.93229675292969
106.0,107.02509307861328
105.0,104.49038696289062
90.0,104.09446716308594
77.0,85.23648834228516
77.0,80.14163208007812
78.0,79.75411987304688
79.0,76.85186004638672
80.0,78.80789184570312
78.0,81.2105712890625
78.0,79.17317199707031
78.0,79.838623046875
80.0,78.45793151855469
79.0,80.34736633300781
78.0,77.9739990234375
80.0,78.26293182373047
81.0,81.37594604492188
83.0,81.47757720947266
83.0,84.0542984008789
77.0,82.82766723632812
75.0,75.14693450927734
74.0,75.52571868896484
71.0,73.43474578857422
70.0,69.98886108398438
67.0,70.70825958251953
66.0,66.2204818725586
66.0,65.71806335449219
68.0,64.52423095703125
68.0,68.06639862060547
66.0,67.80093383789062
64.0,65.2667465209961
62.99999999999999,60.91059875488281
62.99999999999999,55.730712890625
62.0,54.30769348144531
61.0,52.34087371826172
60.0,53.710357666015625
59.0,50.97185134887695
59.0,45.10490036010742
59.0,41.085670471191406
58.00000000000001,36.108673095703125
58.00000000000001,32.388885498046875
59.0,33.60849380493164
60.0,34.017921447753906
60.0,33.59259033203125
62.0,31.450063705444336
62.99999999999999,34.761409759521484
64.0,33.1781120300293
64.0,37.61725997924805
64.0,37.246280670166016
65.0,36.55642318725586
65.0,38.436126708984375
65.0,37.38453674316406
64.0,40.63748550415039
64.0,37.552547454833984
62.99999999999999,38.967166900634766
62.0,34.625003814697266
62.0,33.81976318359375
61.0,34.78492736816406
61.0,32.3096923828125
61.0,35.46651077270508
62.99999999999999,35.126426696777344
62.0,40.76972961425781
61.0,37.581966400146484
61.0,39.073486328125
61.0,36.83484649658203
61.0,33.24502182006836
62.0,33.619789123535156
62.0,37.44120407104492
62.0,36.59473419189453
62.0,37.055335998535156
62.99999999999999,34.8837776184082
64.0,36.116336822509766
64.0,37.403141021728516
65.0,38.49239730834961
66.0,44.2510871887207
65.0,46.253360748291016
64.0,42.041656494140625
62.99999999999999,40.65198516845703
62.0,36.17203903198242
61.0,33.61219787597656
61.0,33.03633117675781
61.0,35.24872970581055
61.0,34.93566131591797
61.0,35.36551284790039
61.0,34.850379943847656
62.0,34.39802551269531
62.99999999999999,36.90614318847656
64.0,38.85679244995117
66.0,42.90033721923828
68.0,49.35661697387695
71.0,54.03425979614258
75.0,62.259761810302734
78.0,70.27352142333984
82.0,75.48206329345703
87.0,82.70832061767578
89.0,88.39329528808594
93.99999999999999,88.20064544677734
99.0,96.37887573242188
106.0,100.60077667236328
113.0,109.85366821289062
115.0,116.52300262451172
114.0,114.27137756347656
113.0,112.58802795410156
102.0,112.50762939453125
88.0,96.6943588256836
88.0,87.98382568359375
93.0,91.90383911132812
95.0,94.9207992553711
95.0,93.9968490600586
97.0,95.11527252197266
99.0,98.77665710449219
93.99999999999999,99.65033721923828
96.0,90.87877655029297
99.0,98.18435668945312
102.99999999999999,99.7095947265625
102.0,103.92805480957031
98.00000000000001,100.07801818847656
88.0,96.74110412597656
93.0,86.05863189697266
93.0,97.5009536743164
91.0,90.50975036621094
91.0,90.15245819091797
92.0,91.9326171875
90.0,92.65221405029297
90.0,88.51121520996094
91.0,90.54801940917969
92.0,91.40462493896484
97.0,92.05121612548828
102.0,99.47450256347656
107.00000000000001,103.79232025146484
119.0,108.93803405761719
122.0,127.09202575683594
131.0,120.75708770751953
134.0,136.9320526123047
137.0,134.28152465820312
143.0,138.13417053222656
147.0,146.53880310058594
150.0,148.56704711914062
156.0,150.9333038330078
158.0,159.56539916992188
161.0,158.39584350585938
161.0,162.31712341308594
162.0,160.0219268798828
161.0,161.84039306640625
157.0,159.18516540527344
148.0,153.56492614746094
144.0,142.68942260742188
141.0,142.0652618408203
135.0,138.6817626953125
131.0,130.83164978027344
129.0,128.81240844726562
127.0,127.26126098632812
125.0,124.22207641601562
120.0,122.38322448730469
115.0,116.48871612548828
109.0,112.58951568603516
104.0,106.40916442871094
102.99999999999999,102.16450500488281
98.00000000000001,102.13104248046875
95.0,94.55340576171875
88.0,94.25244140625
81.0,85.84436798095703
76.0,80.89827728271484
76.0,76.09123229980469
77.0,76.06428527832031
77.0,76.423095703125
76.0,77.25923919677734
73.0,77.273193359375
72.0,74.17146301269531
72.0,72.82382202148438
71.0,71.68785095214844
70.0,70.46499633789062
69.0,70.51768493652344
72.0,70.1174087524414
72.0,73.69657135009766
72.0,72.89315795898438
74.0,73.23483276367188
74.0,74.8934326171875
74.0,73.41474914550781
73.0,73.85038757324219
73.0,72.53997039794922
73.0,72.55899810791016
72.0,72.15597534179688
72.0,70.70935821533203
72.0,71.40153503417969
73.0,70.66290283203125
72.0,72.40525817871094
71.0,70.17156219482422
70.0,69.6330795288086
70.0,67.57032775878906
69.0,67.36488342285156
69.0,65.11042785644531
68.0,66.71640014648438
68.0,64.55362701416016
68.0,65.22493743896484
73.0,64.33281707763672
75.0,73.51721954345703
75.0,74.673095703125
77.0,74.75122833251953
76.0,77.00957489013672
78.0,73.45236206054688
81.0,77.5511703491211
83.0,80.95928955078125
88.0,83.06623077392578
97.0,90.23941040039062
104.0,101.94351959228516
102.0,106.74752807617188
100.0,98.07463836669922
99.0,99.267822265625
102.0,98.72915649414062
102.99999999999999,103.64720153808594
102.0,102.15567779541016
107.00000000000001,101.2121353149414
110.0,110.43778991699219
111.0,110.29553985595703
107.00000000000001,110.220458984375
109.0,104.41122436523438
112.00000000000001,111.17058563232422
122.0,112.79409790039062
128.0,127.60115814208984
137.0,129.27801513671875
140.0,142.31944274902344
144.0,140.69004821777344
144.0,146.21133422851562
149.0,142.8016815185547
154.0,152.05123901367188
157.0,156.3545379638672
159.0,157.8343505859375
162.0,159.59339904785156
165.0,163.50244140625
167.0,166.0844268798828
169.0,167.1358642578125
170.0,169.11056518554688
171.0,169.42279052734375
172.0,170.429931640625
172.0,171.31419372558594
170.0,170.61053466796875
166.0,167.36221313476562
164.0,162.33856201171875
163.0,161.60650634765625
159.0,160.9399871826172
156.0,155.14443969726562
148.0,153.230712890625
146.0,143.34921264648438
141.0,144.62852478027344
140.0,137.03103637695312
138.0,137.8905487060547
137.0,134.65548706054688
134.0,134.0452117919922
130.0,130.07398986816406
120.0,126.31477355957031
118.0,115.712890625
116.00000000000001,117.55624389648438
110.0,112.59230041503906
105.0,105.93353271484375
102.0,103.51782989501953
101.0,100.46845245361328
100.0,99.21953582763672
98.00000000000001,97.88619232177734
95.0,96.05661010742188
90.0,93.39810180664062
75.0,88.3765869140625
75.0,74.46088409423828
75.0,78.1880874633789
74.0,73.3593978881836
72.0,73.22886657714844
71.0,72.92503356933594
72.0,72.77879333496094
76.0,73.46078491210938
76.0,77.61186218261719
73.0,76.27690124511719
74.0,73.08930206298828
71.0,74.66895294189453
70.0,69.74337768554688
69.0,70.62771606445312
68.0,69.7337646484375
67.0,68.73104858398438
67.0,67.5636215209961
66.0,67.21974182128906
66.0,64.41693878173828
67.0,63.747840881347656
67.0,64.23812103271484
68.0,63.740203857421875
68.0,66.58091735839844
68.0,64.40975189208984
69.0,63.5101318359375
70.0,64.23832702636719
69.0,65.0733642578125
69.0,63.257293701171875
69.0,64.36408233642578
68.0,62.52037048339844
69.0,59.88005447387695
71.0,62.65950012207031
72.0,66.07596588134766
74.0,68.43667602539062
84.0,72.82129669189453
100.0,87.91473388671875
112.00000000000001,111.21368408203125
119.0,120.18661499023438
124.0,122.25375366210938
127.0,125.38129425048828
132.0,127.0577163696289
139.0,135.0452423095703
145.0,143.49609375
149.0,148.196044921875
151.0,150.70370483398438
156.0,151.67481994628906
156.0,159.08740234375
161.0,154.77284240722656
163.0,163.66432189941406
169.0,163.08872985839844
171.0,172.0616455078125
174.0,171.17564392089844
175.0,175.2752227783203
174.0,174.32044982910156
173.0,171.98956298828125
168.0,170.61935424804688
167.0,163.4136199951172
163.0,165.0745391845703
162.0,159.13302612304688
162.0,160.16244506835938
162.0,160.47569274902344
162.0,160.5047149658203
161.0,160.55686950683594
159.0,159.1487274169922
151.0,156.6003875732422
144.0,145.9789581298828
140.0,140.76010131835938
139.0,137.5430145263672
136.0,136.37826538085938
128.0,131.8233642578125
123.0,123.7861099243164
121.00000000000001,121.16319274902344
114.0,118.56171417236328
102.99999999999999,109.48160552978516
95.0,101.71026611328125
92.0,95.63353729248047
91.0,91.67011260986328
88.0,89.37931060791016
85.0,85.91726684570312
86.0,84.41442108154297
88.0,86.60311126708984
88.0,87.8652572631836
81.0,87.24040222167969
81.0,79.70604705810547
81.0,82.69271087646484
81.0,80.02217102050781
71.0,80.24299621582031
72.0,69.95500946044922
72.0,74.44649505615234
71.0,71.37794494628906
69.0,71.12960815429688
67.0,70.40857696533203
68.0,68.32483673095703
67.0,68.81283569335938
67.0,67.15907287597656
68.0,68.33190155029297
70.0,68.90751647949219
70.0,70.488525390625
69.0,70.1290054321289
70.0,68.92683410644531
70.0,69.3453598022461
73.0,66.84149932861328
73.0,72.81683349609375
72.0,71.64691162109375
69.0,71.23367309570312
68.0,63.77208709716797
66.0,60.7096061706543
66.0,53.41365051269531
66.0,57.568946838378906
69.0,58.42942428588867
68.0,66.96556854248047
68.0,63.40497970581055
72.0,64.69019317626953
73.0,69.82371520996094
76.0,68.12712860107422
76.0,76.37445831298828
77.0,75.12166595458984
85.0,76.53963470458984
101.0,87.92877197265625
105.0,112.0183334350586
115.0,104.1395034790039
118.0,122.52300262451172
120.0,116.82351684570312
121.00000000000001,120.1236572265625
123.0,120.77445983886719
125.99999999999999,124.13633728027344
130.0,127.36393737792969
134.0,131.77618408203125
137.0,135.54678344726562
138.0,137.87384033203125
138.0,137.6501922607422
137.0,137.29258728027344
136.0,135.69338989257812
135.0,134.70359802246094
127.0,133.59530639648438
116.00000000000001,122.2345962524414
115.0,113.31698608398438
118.0,116.61901092529297
120.0,118.36314392089844
119.0,118.20606994628906
120.0,116.94666290283203
119.0,120.16950225830078
111.0,117.02376556396484
106.0,106.57120513916016
102.99999999999999,105.63346099853516
100.0,102.19342803955078
100.0,98.1141586303711
93.99999999999999,93.80722045898438
89.0,93.06417846679688
89.0,87.13616180419922
89.0,90.36074829101562
89.0,88.67842102050781
90.0,88.75697326660156
93.0,90.52554321289062
93.0,94.41517639160156
91.0,92.22716522216797
98.00000000000001,90.27580261230469
102.0,102.4285888671875
102.99999999999999,102.2287826538086
96.0,102.25314331054688
92.0,92.78791809082031
93.0,92.62744903564453
93.0,94.1415786743164
92.0,91.80010223388672
90.0,91.50782012939453
89.0,89.85601043701172
89.0,89.3966064453125
89.0,89.127685546875
88.0,88.8202133178711
88.0,87.60222625732422
88.0,88.40148162841797
89.0,88.0465316772461
89.0,89.4717788696289
90.0,88.78517150878906
89.0,90.56837463378906
87.0,88.30744934082031
88.0,86.48445892333984
88.0,88.89109802246094
87.0,87.54669952392578
87.0,86.59626007080078
88.0,87.41985321044922
89.0,88.51689910888672
90.0,89.17290496826172
89.0,90.28206634521484
89.0,88.39947509765625
91.0,89.3272476196289
91.0,91.86402130126953
92.0,90.270263671875
93.0,92.54505920410156
88.0,93.29312896728516
84.0,85.59304809570312
85.0,84.08539581298828
86.0,86.15978240966797
88.0,85.73290252685547
86.0,88.75416564941406
86.0,85.24254608154297
87.0,87.05403900146484
89.0,87.47529602050781
89.0,89.4803695678711
88.0,88.43610382080078
89.0,87.77994537353516
92.0,89.82442474365234
93.99999999999999,93.18238830566406
93.0,94.1460952758789
88.0,92.06725311279297
87.0,86.46475219726562
87.0,87.87532806396484
85.0,86.7557144165039
83.0,83.88607788085938
83.0,83.04259490966797
83.0,83.7809829711914
83.0,83.11290740966797
83.0,83.19292449951172
83.0,83.30760192871094
84.0,83.24603271484375
85.0,84.53426361083984
86.0,85.30471801757812
90.0,86.38118743896484
92.0,91.93878936767578
93.0,92.16341400146484
93.99999999999999,93.13404846191406
97.0,94.2796630859375
93.0,98.31620788574219
89.0,89.688232421875
87.0,88.57742309570312
87.0,87.16096496582031
90.0,87.12662506103516
92.0,91.14234161376953
99.0,92.36844635009766
100.0,103.03270721435547
92.0,98.880859375
90.0,88.72445678710938
90.0,91.51715850830078
92.0,90.03062438964844
95.0,92.13282775878906
93.99999999999999,95.96686553955078
93.0,93.16407775878906
91.0,93.33131408691406
88.0,90.45506286621094
88.0,86.99952697753906
88.0,88.4644546508789
85.0,87.73705291748047
83.0,83.974609375
83.0,83.47319793701172
84.0,83.63984680175781
87.0,84.31796264648438
86.0,88.21360778808594
86.0,85.265869140625
85.0,86.77324676513672
85.0,84.72098541259766
85.0,85.04834747314453
85.0,84.78958892822266
84.0,85.03036499023438
83.0,83.7899169921875
85.0,83.070068359375
85.0,86.10822296142578
84.0,84.48822784423828
83.0,83.80266571044922
83.0,83.03265380859375
83.0,83.20347595214844
83.0,82.86079406738281
83.0,83.0439224243164
85.0,83.18350982666016
84.0,86.01775360107422
86.0,83.22162628173828
87.0,87.27568054199219
85.0,86.9900894165039
83.0,83.91226196289062
85.0,82.79248809814453
85.0,86.1662826538086
84.0,84.24536895751953
85.0,83.76757049560547
85.0,85.89874267578125
84.0,84.8216323852539
85.0,83.59159088134766
87.0,85.68086242675781
83.0,87.65530395507812
82.0,80.9767837524414
79.0,82.8720932006836
79.0,78.1236801147461
78.0,79.40318298339844
76.0,77.53221893310547
76.0,76.01380920410156
78.0,76.81724548339844
80.0,78.91748809814453
82.0,80.7123031616211
84.0,82.94515228271484
84.0,84.8650894165039
83.0,83.6563720703125
84.0,82.43513488769531
85.0,84.33860778808594
82.0,84.91329193115234
81.0,80.5264892578125
82.0,81.46113586425781
82.0,82.45584869384766
81.0,81.49984741210938
81.0,80.68287658691406
84.0,81.38965606689453
84.0,85.2919692993164
85.0,83.30258178710938
84.0,85.68405151367188
83.0,83.41431427001953
82.0,82.71856689453125
81.0,81.58358764648438
81.0,80.68051147460938
80.0,81.1871566772461
80.0,79.75687408447266
80.0,80.42606353759766
79.0,80.13607788085938
79.0,78.77742767333984
79.0,79.30188751220703
80.0,79.00213623046875
82.0,80.41293334960938
83.0,82.76050567626953
82.0,83.25752258300781
80.0,81.62598419189453
79.0,79.5165023803711
79.0,78.74994659423828
82.0,78.74390411376953
83.0,83.06352233886719
85.0,83.09827423095703
83.0,86.1903305053711
84.0,81.9635009765625
84.0,84.730224609375
81.0,83.24826049804688
81.0,79.5422134399414
81.0,81.63327026367188
79.0,80.91464233398438
78.0,78.3379898071289
78.0,78.27530670166016
77.0,78.21141052246094
78.0,76.63359069824219
79.0,78.64700317382812
79.0,79.38786315917969
80.0,79.12281799316406
81.0,80.60617065429688
82.0,81.2254867553711
85.0,82.14862060546875
88.0,86.14503479003906
93.0,88.9234619140625
98.00000000000001,95.3306655883789
105.0,100.02445220947266
109.0,108.6998062133789
109.0,109.74896240234375
107.99999999999999,107.56597900390625
96.0,107.15505981445312
96.0,90.81414031982422
100.0,99.23657989501953
102.0,102.00910186767578
102.0,101.18692016601562
104.0,101.54998779296875
114.0,105.50798034667969
118.0,120.43009948730469
122.0,117.07157135009766
132.0,123.20207977294922
132.0,138.9392852783203
142.0,129.0844268798828
145.0,148.82156372070312
149.0,145.41676330566406
149.0,150.96469116210938
145.0,147.9741973876953
143.0,141.89627075195312
139.0,141.64031982421875
137.0,136.11630249023438
134.0,135.34716796875
132.0,131.4866485595703
134.0,130.14691162109375
135.0,134.177978515625
136.0,133.49822998046875
135.0,134.78330993652344
133.0,132.998046875
134.0,130.87185668945312
133.0,133.7539825439453
130.0,130.62368774414062
127.0,127.03572845458984
124.0,124.85624694824219
122.0,121.68456268310547
116.00000000000001,119.86048126220703
116.99999999999999,112.07749938964844
116.99999999999999,117.29609680175781
112.00000000000001,114.42544555664062
109.0,107.58909606933594
101.0,107.86602783203125
101.0,97.66656494140625
101.0,101.88671875
83.0,99.23582458496094
83.0,79.51172637939453
80.0,88.1475830078125
74.0,78.5556640625
73.0,72.80877685546875
74.0,73.98809051513672
74.0,74.38027954101562
74.0,74.57377624511719
80.0,75.92634582519531
93.0,83.14462280273438
101.0,99.8349380493164
102.99999999999999,104.57066345214844
107.00000000000001,102.96397399902344
109.0,109.04585266113281
104.0,108.83329010009766
93.0,99.34194946289062
90.0,90.24662780761719
86.0,92.08394622802734
84.0,85.10226440429688
84.0,83.92987823486328
84.0,84.42020416259766
84.0,84.30098724365234
84.0,84.63436126708984
85.0,84.71026611328125
85.0,85.80188751220703
87.0,84.81999969482422
86.0,87.8645248413086
84.0,85.09137725830078
84.0,83.73770141601562
84.0,84.58775329589844
83.0,83.8932113647461
81.0,82.59508514404297
82.0,80.7722396850586
82.0,82.9937515258789
83.0,81.8030014038086
86.0,83.6024398803711
88.0,87.40234375
90.0,88.52035522460938
91.0,90.72087097167969
91.0,91.0811538696289
91.0,90.63030242919922
91.0,90.78058624267578
89.0,90.76953125
89.0,87.9207992553711
87.0,89.50431823730469
88.0,86.03972625732422
89.0,88.93165588378906
89.0,89.13025665283203
92.0,88.8350830078125
95.0,93.66328430175781
97.0,95.93402862548828
99.0,97.29556274414062
99.0,99.60405731201172
93.99999999999999,98.335693359375
90.0,91.4705810546875
92.0,89.74470520019531
92.0,93.72723388671875
91.0,90.87994384765625
95.0,90.63903045654297
100.0,97.57918548583984
102.99999999999999,102.01766967773438
104.0,103.24288177490234
104.0,103.75165557861328
104.0,103.69618225097656
105.0,103.66452026367188
104.0,105.0622329711914
104.0,102.65586853027344
102.0,104.04911041259766
100.0,100.72550201416016
102.0,99.34087371826172
106.0,103.31130981445312
107.99999999999999,107.31522369384766
111.0,107.48624420166016
115.0,112.05860137939453
118.0,116.61774444580078
119.0,118.34176635742188
121.00000000000001,118.20762634277344
121.00000000000001,121.6169204711914
121.00000000000001,119.93217468261719
122.0,120.2884292602539
122.0,121.99432373046875
120.0,120.96833801269531
116.99999999999999,118.0263900756836
118.0,115.26863098144531
119.0,118.62879943847656
121.00000000000001,118.19305419921875
123.0,120.7482681274414
122.0,122.83265686035156
121.00000000000001,120.03556060791016
121.00000000000001,119.8912124633789
122.0,120.46204376220703
124.0,121.49219512939453
115.0,123.8140640258789
109.0,109.34735870361328
109.0,108.62215423583984
109.0,110.13887023925781
107.99999999999999,107.08572387695312
107.99999999999999,106.27982330322266
110.0,107.68622589111328
106.0,110.34400939941406
96.0,102.29199981689453
93.99999999999999,93.6722183227539
96.0,95.865478515625
99.0,96.35536193847656
101.0,98.5933837890625
102.0,100.79132843017578
104.0,102.04410552978516
106.0,104.6690444946289
106.0,105.92803955078125
100.0,104.55947875976562
96.0,96.64167022705078
95.0,95.7911376953125
95.0,95.0406494140625
99.0,94.2936019897461
99.0,100.57097625732422
95.0,97.59849548339844
97.0,93.50177764892578
99.0,99.133544921875
100.0,98.96732330322266
99.0,99.2184066772461
98.00000000000001,98.01519012451172
101.0,97.80400085449219
102.99999999999999,102.66861724853516
102.99999999999999,102.67223358154297
102.99999999999999,102.05097198486328
102.99999999999999,102.9190673828125
104.0,102.79351043701172
95.0,104.04485321044922
93.99999999999999,90.5263442993164
96.0,96.18359375
97.0,96.97061157226562
93.99999999999999,96.0403823852539
93.0,92.34415435791016
93.0,93.80628204345703
95.0,93.24563598632812
93.0,95.55652618408203
92.0,91.2093276977539
93.99999999999999,92.27613067626953
97.0,95.21726989746094
97.0,97.73374938964844
96.0,95.88998413085938
98.00000000000001,95.64404296875
99.0,99.34331512451172
98.00000000000001,98.51958465576172
97.0,96.78643798828125
97.0,96.7019271850586
95.0,97.14089965820312
98.00000000000001,93.63786315917969
100.0,99.87126159667969
109.0,99.95082092285156
109.0,114.28473663330078
106.0,105.99022674560547
97.0,104.49093627929688
96.0,94.36170959472656
95.0,97.86421203613281
92.0,93.86636352539062
91.0,90.60420989990234
93.99999999999999,91.65895080566406
95.0,95.88375854492188
99.0,94.42684173583984
98.00000000000001,100.89861297607422
97.0,96.35606384277344
97.0,96.84950256347656
96.0,97.05764770507812
95.0,94.96976470947266
96.0,94.423095703125
97.0,96.60198211669922
98.00000000000001,97.02574157714844
100.0,98.05850982666016
101.0,100.70475769042969
102.0,100.79353332519531
104.0,102.01055145263672
106.0,104.57123565673828
106.0,106.2094955444336
102.0,104.97138977050781
102.0,99.7337875366211
102.99999999999999,102.97579956054688
102.99999999999999,103.0516128540039
102.0,102.01466369628906
99.0,101.23636627197266
97.0,97.83966064453125
96.0,96.77996826171875
95.0,95.68717193603516
93.99999999999999,94.37149047851562
83.0,93.60943603515625
80.0,80.42790985107422
80.0,82.60624694824219
81.0,80.36543273925781
81.0,80.87042236328125
84.0,81.1972885131836
85.0,86.06938934326172
85.0,85.63212585449219
82.0,85.3691177368164
84.0,81.1590576171875
81.0,85.1804428100586
79.0,78.81290435791016
78.0,79.22132873535156
77.0,78.4002456665039
77.0,77.16433715820312
77.0,77.4587173461914
77.0,77.36219024658203
77.0,77.38433837890625
78.0,77.34376525878906
78.0,78.5495834350586
77.0,77.9372329711914
77.0,76.79827117919922
76.0,77.18279266357422
76.0,75.51376342773438
76.0,76.06917572021484
77.0,75.95637512207031
76.0,77.37220764160156
75.0,75.55976104736328
75.0,74.89857482910156
75.0,74.88616180419922
76.0,74.53366088867188
75.0,76.05858612060547
77.0,74.53933715820312
78.0,77.82711029052734
78.0,77.81620788574219
78.0,77.65626525878906
78.0,77.75287628173828
77.0,77.53978729248047
77.0,76.15153503417969
78.0,76.80046844482422
78.0,78.02659606933594
77.0,77.62214660644531
76.0,76.58648681640625
75.0,75.64019012451172
73.0,74.38178253173828
74.0,72.08113861083984
74.0,74.20039367675781
71.0,73.63594818115234
71.0,70.53472900390625
72.0,71.50826263427734
71.0,71.7485122680664
72.0,69.77322387695312
73.0,72.38212585449219
75.0,73.08903503417969
74.0,75.35298919677734
74.0,73.26221466064453
74.0,73.79360961914062
75.0,73.05933380126953
77.0,74.36000061035156
79.0,77.04688262939453
82.0,79.31809997558594
86.0,82.84471893310547
92.0,87.18917846679688
96.0,94.4797592163086
84.0,96.76011657714844
82.0,77.36433410644531
83.0,84.28929901123047
84.0,83.15414428710938
86.0,83.14168548583984
85.0,86.71835327148438
85.0,84.68871307373047
83.0,85.78797912597656
83.0,82.26008605957031
85.0,83.25550079345703
85.0,85.52125549316406
82.0,84.41387176513672
81.0,81.29114532470703
82.0,81.69841003417969
81.0,82.49714660644531
80.0,80.20218658447266
78.0,80.10733795166016
79.0,77.85863494873047
79.0,79.86624908447266
78.0,78.84701538085938
78.0,77.9839096069336
79.0,78.51554870605469
79.0,79.43902587890625
79.0,78.85006713867188
79.0,79.21813201904297
79.0,79.1246109008789
80.0,78.96299743652344
81.0,80.2864761352539
83.0,81.17488098144531
85.0,83.74209594726562
85.0,85.57853698730469
84.0,84.56822967529297
83.0,83.49142456054688
83.0,82.51483917236328
83.0,82.80299377441406
82.0,82.69086456298828
80.0,81.59696197509766
79.0,79.66555786132812
78.0,79.10770416259766
78.0,77.68468475341797
78.0,78.09185791015625
77.0,78.0902099609375
77.0,76.99291229248047
75.0,77.48844146728516
75.0,74.56513214111328
76.0,75.35645294189453
77.0,76.18367004394531
78.0,77.27725219726562
78.0,78.6014175415039
78.0,78.22151184082031
77.0,78.03688049316406
76.0,76.32731628417969
76.0,75.42456817626953
76.0,75.78330993652344
76.0,75.78959655761719
76.0,76.02360534667969
77.0,76.0490951538086
78.0,77.20323944091797
78.0,77.9202651977539
76.0,77.62045288085938
75.0,75.17420959472656
76.0,74.6845932006836
76.0,75.87853240966797
76.0,75.4005355834961
75.0,76.04826354980469
75.0,74.78124237060547
75.0,74.96139526367188
75.0,74.53251647949219
75.0,74.61249542236328
75.0,74.77255249023438
76.0,74.83502197265625
77.0,76.13864135742188
78.0,76.9697036743164
79.0,77.99220275878906
78.0,78.9647216796875
78.0,77.12298583984375
77.0,77.7916259765625
77.0,76.0760269165039
76.0,76.69371032714844
75.0,75.2641372680664
76.0,74.64462280273438
76.0,76.21819305419922
76.0,75.54309844970703
76.0,75.90666198730469
76.0,75.86563873291016
77.0,75.72474670410156
76.0,77.01642608642578
76.0,75.24449920654297
77.0,76.02021789550781
77.0,77.02500915527344
77.0,76.54084014892578
76.0,76.88189697265625
75.0,75.48402404785156
75.0,74.50894165039062
76.0,74.6574478149414
76.0,75.90433502197266
77.0,75.6949462890625
78.0,77.37374877929688
79.0,78.07467651367188
79.0,78.94731140136719
77.0,78.49771118164062
75.0,75.93417358398438
74.0,74.27967071533203
71.0,73.39701080322266
71.0,69.2031021118164
72.0,71.17433166503906
71.0,72.00448608398438
69.0,70.74217224121094
69.0,69.04612731933594
70.0,68.83450317382812
72.0,68.70255279541016
73.0,71.88592529296875
73.0,73.20917510986328
74.0,73.15399169921875
77.0,73.91495513916016
80.0,77.0381088256836
84.0,80.09529113769531
87.0,85.22132873535156
89.0,87.7013168334961
89.0,89.14718627929688
89.0,87.82730865478516
86.0,88.26819610595703
84.0,83.81597137451172
82.0,83.45914459228516
82.0,81.25532531738281
80.0,82.16825866699219
80.0,79.05895233154297
80.0,80.5216064453125
80.0,80.06532287597656
79.0,80.15699005126953
78.0,78.8994369506836
78.0,78.07887268066406
77.0,78.19005584716797
76.0,76.65958404541016
76.0,76.08686828613281
76.0,76.40064239501953
77.0,76.19034576416016
78.0,77.560546875
78.0,78.44528198242188
78.0,78.07634735107422
78.0,78.0932846069336
79.0,77.83039855957031
80.0,79.08718872070312
82.0,80.01917266845703
81.0,82.6480941772461
81.0,80.22008514404297
81.0,81.15034484863281
81.0,80.60130310058594
80.0,80.54257202148438
80.0,79.3387222290039
80.0,80.11216735839844
79.0,79.88984680175781
77.0,78.55470275878906
76.0,76.50933074951172
75.0,75.91676330566406
75.0,74.5898208618164
73.0,75.0464096069336
74.0,72.65074920654297
74.0,74.81745147705078
74.0,73.9301528930664
74.0,74.1875
74.0,74.14534759521484
74.0,73.93470764160156
75.0,73.80974578857422
75.0,75.11090850830078
76.0,74.72615051269531
76.0,76.23939514160156
75.0,75.59245300292969
75.0,74.32154083251953
74.0,74.61561584472656
74.0,72.99329376220703
75.0,73.59561920166016
76.0,74.85784912109375
75.0,75.90631866455078
77.0,74.36117553710938
78.0,77.51893615722656
78.0,77.40715026855469
78.0,77.37903594970703
78.0,77.6480941772461
75.0,77.53206634521484
75.0,73.49605560302734
75.0,74.9924545288086
75.0,74.33609771728516
75.0,74.66683197021484
74.0,74.9516372680664
74.0,73.70227813720703
