,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),Label
183,-0.07421875,0.84375,0.0625,0
184,-0.0703125,0.83984375,0.0859375,0
185,-0.07421875,0.83984375,0.078125,0
186,-0.08203125,0.84375,0.08203125,0
187,-0.06640625,0.83203125,0.07421875,0
188,-0.08203125,0.83203125,0.08203125,0
189,-0.125,0.73828125,0.05078125,0
190,-0.0703125,0.83203125,0.08203125,0
191,-0.07421875,0.83203125,0.09375,0
192,-0.0703125,0.8359375,0.09375,0
193,-0.08203125,0.8359375,0.09375,0
194,-0.078125,0.828125,0.0859375,0
195,-0.07421875,0.83203125,0.078125,0
196,-0.05859375,0.83984375,0.078125,0
197,-0.07421875,0.8515625,0.08984375,0
198,-0.07421875,0.85546875,0.08203125,0
199,-0.078125,0.87109375,0.0859375,0
200,-0.1328125,0.90234375,0.0703125,0
201,-0.0859375,0.859375,0.078125,0
202,-0.0859375,0.84765625,0.08203125,0
203,-0.109375,0.8359375,0.078125,0
204,-0.1015625,0.83984375,0.07421875,0
205,-0.08203125,0.8359375,0.0859375,0
206,-0.09765625,0.8203125,0.09765625,0
207,-0.08203125,0.8203125,0.08984375,0
208,-0.08984375,0.82421875,0.09375,0
209,-0.08203125,0.81640625,0.09375,0
210,-0.0703125,0.828125,0.08984375,0
211,-0.0859375,0.8203125,0.09375,0
212,-0.078125,0.83203125,0.0859375,0
213,-0.078125,0.8203125,0.09375,0
214,-0.06640625,0.84375,0.09765625,0
215,-0.0703125,0.82421875,0.08203125,0
216,-0.07421875,0.85546875,0.09375,0
217,-0.0703125,0.828125,0.09765625,0
218,-0.0703125,0.82421875,0.0859375,0
219,-0.06640625,0.84375,0.08984375,0
220,-0.078125,0.83984375,0.08984375,0
221,-0.05859375,0.85546875,0.0859375,0
222,-0.0703125,0.83984375,0.09375,0
223,-0.07421875,0.84765625,0.09765625,0
224,-0.05859375,0.83203125,0.08203125,0
225,-0.0625,0.8359375,0.09375,0
226,-0.07421875,0.83203125,0.09375,0
227,-0.0625,0.85546875,0.08203125,0
228,-0.06640625,0.84375,0.08984375,0
229,-0.06640625,0.84375,0.08203125,0
230,-0.078125,0.8515625,0.08203125,0
231,-0.0625,0.84375,0.08984375,0
232,-0.07421875,0.84375,0.09375,0
233,-0.0625,0.8359375,0.08203125,0
234,-0.06640625,0.83984375,0.0859375,0
235,-0.0703125,0.8515625,0.09375,0
236,-0.0703125,0.84765625,0.078125,0
237,-0.06640625,0.83984375,0.0859375,0
238,-0.06640625,0.828125,0.0859375,0
239,-0.07421875,0.83984375,0.08203125,0
240,-0.0625,0.83984375,0.0703125,0
241,-0.06640625,0.84765625,0.078125,0
242,-0.078125,0.83984375,0.08984375,0
243,-0.0703125,0.859375,0.09375,0
244,-0.0625,0.8359375,0.08203125,0
245,-0.06640625,0.83984375,0.0859375,0
246,-0.06640625,0.8359375,0.08984375,0
247,-0.06640625,0.8359375,0.08984375,0
248,-0.06640625,0.84375,0.08984375,0
249,-0.0625,0.85546875,0.0859375,0
250,-0.06640625,0.828125,0.078125,0
251,-0.06640625,0.8515625,0.08984375,0
252,-0.0625,0.84375,0.08203125,0
253,-0.078125,0.8359375,0.08203125,0
254,-0.0625,0.84765625,0.078125,0
255,-0.06640625,0.85546875,0.078125,0
256,-0.05859375,0.83984375,0.0859375,0
257,-0.0546875,0.84375,0.08203125,0
258,-0.0625,0.84375,0.09375,0
259,-0.0625,0.84375,0.0859375,0
260,-0.06640625,0.84375,0.08203125,0
261,-0.07421875,0.83203125,0.0703125,0
262,-0.07421875,0.8359375,0.09375,0
263,-0.0625,0.84765625,0.078125,0
264,-0.06640625,0.84765625,0.07421875,0
265,-0.0625,0.8359375,0.0859375,0
266,-0.0625,0.83203125,0.078125,0
267,-0.0703125,0.83984375,0.08203125,0
268,-0.0625,0.84375,0.07421875,0
269,-0.05078125,0.83984375,0.0859375,0
270,-0.0625,0.8359375,0.08203125,0
271,-0.05859375,0.83203125,0.078125,0
272,-0.0546875,0.84375,0.078125,0
273,-0.0703125,0.84765625,0.08984375,0
274,-0.0625,0.83984375,0.08203125,0
275,-0.05859375,0.8515625,0.078125,0
276,-0.0546875,0.85546875,0.0859375,0
277,-0.04296875,0.83984375,0.0703125,0
278,-0.06640625,0.828125,0.09375,0
279,-0.046875,0.84765625,0.078125,0
280,-0.0625,0.8359375,0.0859375,0
281,-0.05859375,0.83984375,0.08984375,0
282,-0.0625,0.85546875,0.08203125,0
283,-0.0546875,0.84375,0.0859375,0
284,-0.05859375,0.85546875,0.078125,0
285,-0.0625,0.85546875,0.09375,0
286,-0.05078125,0.8515625,0.07421875,0
287,-0.046875,0.84765625,0.08203125,0
288,-0.05859375,0.84375,0.08203125,0
289,-0.05859375,0.83984375,0.078125,0
290,-0.05859375,0.84375,0.09375,0
291,-0.05859375,0.8515625,0.078125,0
292,-0.06640625,0.859375,0.1015625,0
293,-0.06640625,0.83203125,0.09375,0
294,-0.0703125,0.8359375,0.0859375,0
295,-0.06640625,0.83984375,0.0859375,0
296,-0.06640625,0.828125,0.078125,0
297,-0.05859375,0.83984375,0.08984375,0
298,-0.046875,0.8359375,0.0703125,0
299,-0.05859375,0.82421875,0.0859375,0
300,-0.0625,0.8359375,0.08984375,0
301,-0.05859375,0.84375,0.08984375,0
302,-0.0703125,0.83203125,0.08203125,0
303,-0.05859375,0.84375,0.08984375,0
304,-0.06640625,0.8203125,0.08984375,0
305,-0.05859375,0.84765625,0.08203125,0
306,-0.0546875,0.8515625,0.08203125,0
307,-0.05078125,0.84765625,0.0703125,0
308,-0.06640625,0.8359375,0.078125,0
309,-0.0625,0.84375,0.078125,0
310,-0.0703125,0.84375,0.09375,0
311,-0.05859375,0.8359375,0.08203125,0
312,-0.06640625,0.84375,0.078125,0
313,-0.05859375,0.83203125,0.078125,0
314,-0.07421875,0.83203125,0.08203125,0
315,-0.0703125,0.8359375,0.08984375,0
316,-0.05078125,0.8359375,0.08203125,0
317,-0.05078125,0.83984375,0.07421875,0
318,-0.06640625,0.84375,0.0859375,0
319,-0.0703125,0.83984375,0.07421875,0
320,-0.0546875,0.8359375,0.08984375,0
321,-0.06640625,0.8359375,0.08203125,0
322,-0.06640625,0.8359375,0.0859375,0
323,-0.0546875,0.83984375,0.0859375,0
324,-0.05078125,0.828125,0.08984375,0
325,-0.06640625,0.8359375,0.0625,0
326,-0.0625,0.85546875,0.0859375,0
327,-0.0625,0.83984375,0.08203125,0
328,-0.0625,0.8515625,0.08984375,0
329,-0.0625,0.83984375,0.08984375,0
330,-0.05859375,0.828125,0.07421875,0
331,-0.06640625,0.85546875,0.0859375,0
332,-0.05078125,0.83984375,0.08203125,0
333,-0.0625,0.84375,0.09375,0
334,-0.0625,0.83984375,0.08203125,0
335,-0.05859375,0.85546875,0.08203125,0
336,-0.0546875,0.84765625,0.07421875,0
337,-0.05859375,0.8359375,0.07421875,0
338,-0.05859375,0.8515625,0.0859375,0
339,-0.0625,0.83984375,0.08984375,0
340,-0.0625,0.85546875,0.08984375,0
341,-0.06640625,0.8515625,0.0859375,0
342,-0.078125,0.84765625,0.078125,0
343,-0.0625,0.84765625,0.078125,0
344,-0.0703125,0.83203125,0.08984375,0
345,-0.06640625,0.85546875,0.08203125,0
346,-0.0625,0.84765625,0.07421875,0
347,-0.0625,0.84375,0.08984375,0
348,-0.0546875,0.83984375,0.0859375,0
349,-0.0546875,0.83984375,0.07421875,0
350,-0.0703125,0.859375,0.09375,0
351,-0.0625,0.83203125,0.078125,0
352,-0.05078125,0.85546875,0.078125,0
353,-0.06640625,0.8515625,0.08203125,0
354,-0.0625,0.83984375,0.0859375,0
355,-0.05859375,0.84765625,0.08203125,0
356,-0.07421875,0.83984375,0.08984375,0
357,-0.08203125,0.8359375,0.0859375,0
358,-0.0625,0.8359375,0.07421875,0
359,-0.0625,0.83984375,0.0859375,0
360,-0.0625,0.83203125,0.0859375,0
361,-0.0703125,0.8359375,0.08203125,0
362,-0.05859375,0.8359375,0.078125,0
363,-0.0703125,0.83203125,0.08203125,0
364,-0.078125,0.85546875,0.08203125,0
365,-0.06640625,0.84765625,0.08203125,0
366,-0.06640625,0.8359375,0.078125,0
367,-0.07421875,0.8671875,0.07421875,0
368,-0.0859375,0.86328125,0.08203125,0
369,-0.08203125,0.85546875,0.0703125,0
370,-0.08984375,0.84375,0.078125,0
371,-0.09765625,0.82421875,0.08203125,0
372,-0.0859375,0.8359375,0.078125,0
373,-0.1015625,0.8125,0.0859375,0
374,-0.08984375,0.828125,0.08203125,0
375,-0.078125,0.828125,0.0859375,0
376,-0.0859375,0.83203125,0.078125,0
377,-0.07421875,0.83984375,0.07421875,0
378,-0.07421875,0.828125,0.09375,0
379,-0.07421875,0.83203125,0.09375,0
380,-0.06640625,0.8359375,0.08984375,0
381,-0.0703125,0.83203125,0.09765625,0
382,-0.0625,0.8359375,0.09375,0
383,-0.0625,0.84375,0.0859375,0
384,-0.05859375,0.84375,0.0859375,0
385,-0.05859375,0.828125,0.078125,0
386,-0.06640625,0.85546875,0.08203125,0
387,-0.06640625,0.8515625,0.08203125,0
388,-0.05859375,0.8515625,0.08203125,0
389,-0.06640625,0.84765625,0.08203125,0
390,-0.0625,0.84765625,0.08203125,0
391,-0.078125,0.85546875,0.09375,0
392,-0.0703125,0.84765625,0.08984375,0
393,-0.078125,0.84375,0.0859375,0
394,-0.0625,0.8515625,0.0859375,0
395,-0.078125,0.8515625,0.08203125,0
396,-0.06640625,0.84765625,0.078125,0
397,-0.0703125,0.8359375,0.0859375,0
398,-0.06640625,0.83203125,0.08203125,0
399,-0.06640625,0.84765625,0.078125,0
400,-0.078125,0.8359375,0.08984375,0
401,-0.08203125,0.8515625,0.08203125,0
402,-0.078125,0.8359375,0.08203125,0
403,-0.0703125,0.84375,0.08203125,0
404,-0.07421875,0.828125,0.078125,0
405,-0.0859375,0.8203125,0.08984375,0
406,-0.078125,0.84765625,0.08984375,0
407,-0.07421875,0.84375,0.0859375,0
408,-0.0703125,0.84375,0.07421875,0
409,-0.0859375,0.83203125,0.0859375,0
410,-0.07421875,0.83984375,0.09375,0
411,-0.09375,0.83203125,0.09375,0
412,-0.07421875,0.83203125,0.08203125,0
413,-0.07421875,0.84765625,0.08984375,0
414,-0.06640625,0.83203125,0.078125,0
415,-0.078125,0.84375,0.08984375,0
416,-0.078125,0.84375,0.08203125,0
417,-0.078125,0.83203125,0.09375,0
418,-0.0859375,0.8359375,0.08984375,0
419,-0.0859375,0.84375,0.0859375,0
420,-0.078125,0.83984375,0.07421875,0
421,-0.08203125,0.84375,0.08203125,0
422,-0.078125,0.83984375,0.078125,0
423,-0.0703125,0.84375,0.0703125,0
424,-0.078125,0.83203125,0.0859375,0
425,-0.08984375,0.828125,0.08984375,0
426,-0.08203125,0.8515625,0.07421875,0
427,-0.08203125,0.84375,0.0859375,0
428,-0.08984375,0.84375,0.08203125,0
429,-0.08203125,0.8515625,0.08203125,0
430,-0.08984375,0.84375,0.078125,0
431,-0.08203125,0.84765625,0.08203125,0
432,-0.078125,0.8359375,0.078125,0
433,-0.07421875,0.83984375,0.07421875,0
434,-0.07421875,0.83203125,0.078125,0
435,-0.078125,0.84375,0.0859375,0
436,-0.06640625,0.8359375,0.08203125,0
437,-0.07421875,0.83203125,0.08203125,0
438,-0.07421875,0.828125,0.07421875,0
439,-0.0859375,0.83203125,0.0859375,0
440,-0.078125,0.83984375,0.07421875,0
441,-0.08203125,0.8359375,0.08984375,0
442,-0.08203125,0.84765625,0.0859375,0
443,-0.0703125,0.84765625,0.0859375,0
444,-0.08203125,0.8359375,0.07421875,0
445,-0.0703125,0.8359375,0.0859375,0
446,-0.07421875,0.84375,0.08203125,0
447,-0.078125,0.84375,0.078125,0
448,-0.07421875,0.828125,0.08203125,0
449,-0.0703125,0.8515625,0.0703125,0
450,-0.078125,0.8359375,0.078125,0
451,-0.07421875,0.85546875,0.0859375,0
452,-0.078125,0.84765625,0.0859375,0
453,-0.078125,0.83984375,0.07421875,0
454,-0.078125,0.8515625,0.0859375,0
455,-0.08984375,0.8515625,0.09375,0
456,-0.07421875,0.8359375,0.078125,0
457,-0.0859375,0.83984375,0.09375,0
458,-0.078125,0.84765625,0.08203125,0
459,-0.08984375,0.84375,0.078125,0
460,-0.08984375,0.84765625,0.0859375,0
461,-0.0703125,0.8203125,0.06640625,0
462,-0.08203125,0.84375,0.09375,0
463,-0.07421875,0.83984375,0.078125,0
464,-0.08203125,0.84375,0.09375,0
465,-0.08984375,0.828125,0.09375,0
466,-0.078125,0.8515625,0.08203125,0
467,-0.08984375,0.8359375,0.08984375,0
468,-0.08203125,0.8359375,0.0859375,0
469,-0.0859375,0.8359375,0.09375,0
470,-0.078125,0.8203125,0.08984375,0
471,-0.08203125,0.84765625,0.0859375,0
472,-0.109375,0.84765625,0.0390625,0
473,-0.09375,0.83984375,0.078125,0
474,-0.08984375,0.84765625,0.07421875,0
475,-0.0859375,0.8359375,0.0703125,0
476,-0.09765625,0.859375,0.078125,0
477,-0.08984375,0.8515625,0.078125,0
478,-0.09375,0.83984375,0.08984375,0
479,-0.0859375,0.828125,0.078125,0
480,-0.0859375,0.83203125,0.0859375,0
481,-0.08984375,0.83203125,0.08203125,0
482,-0.09765625,0.8359375,0.0859375,0
483,-0.1328125,0.80078125,0.125,0
484,-0.08984375,0.81640625,0.09375,0
485,-0.08984375,0.83203125,0.09375,0
486,-0.0703125,0.828125,0.09765625,0
487,-0.07421875,0.83203125,0.1015625,0
488,-0.0703125,0.83203125,0.08984375,0
489,-0.0703125,0.83984375,0.10546875,0
490,-0.08203125,0.83203125,0.1015625,0
491,-0.08984375,0.828125,0.10546875,0
492,-0.0859375,0.83984375,0.109375,0
493,-0.09765625,0.8359375,0.09765625,0
494,-0.109375,0.84375,0.08203125,0
495,-0.09375,0.83984375,0.1015625,0
496,-0.09765625,0.8359375,0.125,0
497,-0.09765625,0.83984375,0.12109375,0
498,-0.08984375,0.83984375,0.12109375,0
499,-0.08984375,0.85546875,0.1328125,0
500,-0.09765625,0.84765625,0.125,0
501,-0.0859375,0.83984375,0.1328125,0
502,-0.125,0.79296875,0.21875,0
503,-0.08203125,0.8515625,0.1171875,0
504,-0.08203125,0.828125,0.1484375,0
505,-0.0859375,0.8359375,0.13671875,0
506,-0.08984375,0.84765625,0.13671875,0
507,-0.09375,0.8515625,0.13671875,0
508,-0.08203125,0.8515625,0.12890625,0
509,-0.09375,0.87890625,0.14453125,0
510,-0.08203125,0.875,0.12109375,0
511,-0.09375,0.90234375,0.1328125,0
512,-0.0859375,0.88671875,0.1484375,0
513,-0.07421875,0.89453125,0.1328125,0
514,-0.0703125,0.91015625,0.14453125,0
515,-0.06640625,0.91015625,0.1484375,0
516,-0.0625,0.90234375,0.14453125,0
517,-0.078125,0.890625,0.15625,0
518,-0.0625,0.87890625,0.15234375,0
519,-0.11328125,0.83984375,0.15625,0
520,-0.1328125,0.8125,0.1484375,0
521,-0.140625,0.8125,0.125,0
522,-0.13671875,0.78515625,0.125,0
523,-0.14453125,0.78125,0.13671875,0
524,-0.14453125,0.77734375,0.1328125,0
525,-0.125,0.78125,0.1328125,0
526,-0.12109375,0.77734375,0.12890625,0
527,-0.10546875,0.77734375,0.12109375,0
528,-0.09375,0.78515625,0.1015625,0
529,-0.0703125,0.78515625,0.0859375,0
530,-0.05859375,0.79296875,0.08203125,0
531,-0.046875,0.80078125,0.05859375,0
532,-0.05078125,0.81640625,0.06640625,0
533,-0.04296875,0.84765625,0.046875,0
534,-0.046875,0.8515625,0.05859375,0
535,-0.05078125,0.859375,0.046875,0
536,-0.0703125,0.8515625,0.05078125,0
537,-0.06640625,0.85546875,0.0390625,0
538,-0.08984375,0.85546875,0.0390625,0
539,-0.1015625,0.84765625,0.0390625,0
540,-0.09765625,0.8671875,0.015625,0
541,-0.1171875,0.87109375,0.046875,0
542,-0.11328125,0.86328125,0.0390625,0
543,-0.12890625,0.8515625,0.03125,0
544,-0.109375,0.85546875,0.01171875,0
545,-0.1171875,0.85546875,0.046875,0
546,-0.09375,0.84375,0.0078125,0
547,-0.109375,0.8359375,-0.0078125,0
548,-0.1171875,0.84375,-0.0078125,0
549,-0.1015625,0.84375,0.0078125,0
550,-0.12890625,0.84375,-0.00390625,0
551,-0.10546875,0.85546875,-0.05859375,0
552,-0.12109375,0.8359375,0.01953125,0
553,-0.08203125,0.82421875,-0.00390625,0
554,-0.05078125,0.859375,-0.046875,0
555,-0.0625,0.8359375,-0.01171875,0
556,-0.0703125,0.8359375,0.0234375,0
557,-0.05859375,0.859375,0.02734375,0
558,-0.0703125,0.8515625,0.01953125,0
559,-0.07421875,0.859375,0.0234375,0
560,-0.0859375,0.859375,-0.01953125,0
561,-0.09765625,0.8515625,0.078125,0
562,-0.09375,0.84765625,0.05078125,0
563,-0.09375,0.8203125,0.046875,0
564,-0.08984375,0.8359375,0.046875,0
565,-0.07421875,0.83984375,0.046875,0
566,-0.08203125,0.83203125,0.046875,0
567,-0.07421875,0.84375,0.078125,0
568,-0.08984375,0.82421875,0.1015625,0
569,-0.078125,0.83984375,0.09375,0
570,-0.08984375,0.8359375,0.1015625,0
571,-0.08203125,0.83203125,0.0859375,0
572,-0.09375,0.83984375,0.1171875,0
573,-0.09375,0.83203125,0.125,0
574,-0.08203125,0.83203125,0.1484375,0
575,-0.09375,0.8515625,0.15234375,0
576,-0.0703125,0.84765625,0.1484375,0
577,-0.06640625,0.859375,0.16015625,0
578,-0.078125,0.859375,0.1875,0
579,-0.07421875,0.8515625,0.1796875,0
580,-0.05859375,0.85546875,0.1796875,0
581,-0.08984375,0.84765625,0.19140625,0
582,-0.1015625,0.83984375,0.1953125,0
583,-0.11328125,0.84765625,0.1953125,0
584,-0.125,0.86328125,0.20703125,0
585,-0.12109375,0.85546875,0.2265625,0
586,-0.125,0.8359375,0.2265625,0
587,-0.14453125,0.82421875,0.24609375,0
588,-0.13671875,0.81640625,0.25390625,0
589,-0.140625,0.81640625,0.2578125,0
590,-0.125,0.8125,0.26171875,0
591,-0.1328125,0.79296875,0.28125,0
592,-0.1328125,0.80078125,0.28515625,0
593,-0.12890625,0.78125,0.296875,0
594,-0.125,0.80078125,0.296875,0
595,-0.1171875,0.796875,0.28515625,0
596,-0.10546875,0.8046875,0.296875,0
597,-0.08984375,0.8203125,0.296875,0
598,-0.08203125,0.8359375,0.28125,0
599,-0.0703125,0.82421875,0.28125,0
600,-0.0625,0.84375,0.27734375,0
601,-0.0546875,0.83203125,0.28125,0
602,-0.05859375,0.8359375,0.28515625,0
603,-0.08203125,0.8359375,0.3125,0
604,-0.078125,0.83203125,0.30078125,0
605,-0.09765625,0.828125,0.27734375,0
606,-0.1171875,0.8125,0.3203125,0
607,-0.12890625,0.79296875,0.3125,0
608,-0.1171875,0.78515625,0.26953125,0
609,-0.140625,0.78125,0.30859375,0
610,-0.1171875,0.78515625,0.3046875,0
611,-0.11328125,0.80078125,0.28125,0
612,-0.08203125,0.77734375,0.25390625,0
613,-0.07421875,0.796875,0.26953125,0
614,-0.046875,0.7890625,0.2890625,0
615,-0.05078125,0.796875,0.265625,0
616,-0.0546875,0.8046875,0.26171875,0
617,-0.0625,0.8046875,0.26171875,0
618,-0.078125,0.81640625,0.33984375,0
619,-0.05859375,0.8203125,0.3046875,0
620,-0.0390625,0.8203125,0.30078125,0
621,-0.0703125,0.84765625,0.3359375,0
622,-0.07421875,0.859375,0.359375,0
623,-0.08203125,0.85546875,0.33984375,0
624,-0.0859375,0.87109375,0.3671875,0
625,-0.1015625,0.859375,0.359375,0
