,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
83,40.53333333333333,-494.93333333333334,164.26666666666665
84,38.4,-490.6666666666667,153.6
85,34.13333333333333,-499.2,164.26666666666665
86,34.13333333333333,-499.2,160.0
87,32.0,-494.93333333333334,153.6
88,38.4,-490.6666666666667,162.13333333333333
89,32.0,-492.8,160.0
90,36.266666666666666,-482.1333333333333,149.33333333333334
91,40.53333333333333,-492.8,160.0
92,40.53333333333333,-490.6666666666667,157.86666666666667
93,38.4,-494.93333333333334,164.26666666666665
94,38.4,-490.6666666666667,155.73333333333332
95,38.4,-488.5333333333333,147.2
96,36.266666666666666,-492.8,157.86666666666667
97,38.4,-492.8,160.0
98,40.53333333333333,-486.4,157.86666666666667
99,38.4,-490.6666666666667,157.86666666666667
100,36.266666666666666,-494.93333333333334,153.6
101,38.4,-488.5333333333333,157.86666666666667
102,34.13333333333333,-494.93333333333334,157.86666666666667
103,36.266666666666666,-480.0,151.46666666666667
104,38.4,-499.2,157.86666666666667
105,36.266666666666666,-497.06666666666666,166.4
106,40.53333333333333,-492.8,155.73333333333332
107,34.13333333333333,-488.5333333333333,157.86666666666667
108,34.13333333333333,-492.8,155.73333333333332
109,34.13333333333333,-494.93333333333334,157.86666666666667
110,38.4,-488.5333333333333,157.86666666666667
111,40.53333333333333,-492.8,151.46666666666667
112,36.266666666666666,-494.93333333333334,153.6
113,40.53333333333333,-494.93333333333334,155.73333333333332
114,38.4,-494.93333333333334,157.86666666666667
115,40.53333333333333,-497.06666666666666,153.6
116,38.4,-492.8,149.33333333333334
117,40.53333333333333,-499.2,153.6
118,38.4,-492.8,162.13333333333333
119,40.53333333333333,-492.8,160.0
120,44.8,-492.8,162.13333333333333
121,40.53333333333333,-497.06666666666666,157.86666666666667
122,46.93333333333333,-492.8,151.46666666666667
123,40.53333333333333,-492.8,155.73333333333332
124,32.0,-497.06666666666666,183.46666666666667
125,38.4,-490.6666666666667,153.6
126,34.13333333333333,-490.6666666666667,151.46666666666667
127,38.4,-490.6666666666667,155.73333333333332
128,34.13333333333333,-490.6666666666667,155.73333333333332
129,44.8,-492.8,162.13333333333333
130,38.4,-499.2,153.6
131,40.53333333333333,-494.93333333333334,151.46666666666667
132,36.266666666666666,-490.6666666666667,151.46666666666667
133,46.93333333333333,-490.6666666666667,157.86666666666667
134,38.4,-497.06666666666666,157.86666666666667
135,36.266666666666666,-488.5333333333333,151.46666666666667
136,40.53333333333333,-497.06666666666666,166.4
137,40.53333333333333,-492.8,157.86666666666667
138,40.53333333333333,-492.8,160.0
139,42.666666666666664,-492.8,162.13333333333333
140,40.53333333333333,-490.6666666666667,157.86666666666667
141,34.13333333333333,-488.5333333333333,149.33333333333334
142,32.0,-492.8,149.33333333333334
143,36.266666666666666,-497.06666666666666,149.33333333333334
144,32.0,-494.93333333333334,151.46666666666667
145,40.53333333333333,-499.2,149.33333333333334
146,49.06666666666666,-492.8,164.26666666666665
147,34.13333333333333,-499.2,149.33333333333334
148,44.8,-492.8,149.33333333333334
149,36.266666666666666,-497.06666666666666,160.0
150,42.666666666666664,-494.93333333333334,147.2
151,34.13333333333333,-499.2,151.46666666666667
152,40.53333333333333,-490.6666666666667,157.86666666666667
153,32.0,-488.5333333333333,164.26666666666665
154,38.4,-497.06666666666666,155.73333333333332
155,34.13333333333333,-488.5333333333333,160.0
156,36.266666666666666,-488.5333333333333,155.73333333333332
157,40.53333333333333,-490.6666666666667,160.0
158,36.266666666666666,-490.6666666666667,162.13333333333333
159,44.8,-499.2,164.26666666666665
160,36.266666666666666,-492.8,155.73333333333332
161,34.13333333333333,-492.8,155.73333333333332
162,34.13333333333333,-492.8,157.86666666666667
163,38.4,-497.06666666666666,153.6
164,42.666666666666664,-494.93333333333334,157.86666666666667
165,40.53333333333333,-499.2,155.73333333333332
166,34.13333333333333,-488.5333333333333,149.33333333333334
167,42.666666666666664,-492.8,160.0
168,42.666666666666664,-490.6666666666667,153.6
169,32.0,-492.8,155.73333333333332
170,40.53333333333333,-492.8,155.73333333333332
171,38.4,-488.5333333333333,147.2
172,38.4,-486.4,157.86666666666667
173,42.666666666666664,-492.8,153.6
174,40.53333333333333,-490.6666666666667,151.46666666666667
175,34.13333333333333,-480.0,160.0
176,40.53333333333333,-488.5333333333333,157.86666666666667
177,38.4,-486.4,153.6
178,38.4,-488.5333333333333,160.0
179,42.666666666666664,-490.6666666666667,151.46666666666667
180,38.4,-492.8,157.86666666666667
181,34.13333333333333,-488.5333333333333,155.73333333333332
182,38.4,-494.93333333333334,153.6
183,38.4,-490.6666666666667,149.33333333333334
184,38.4,-494.93333333333334,168.53333333333333
185,32.0,-490.6666666666667,153.6
186,38.4,-490.6666666666667,160.0
187,38.4,-492.8,160.0
188,36.266666666666666,-497.06666666666666,155.73333333333332
189,32.0,-494.93333333333334,153.6
190,42.666666666666664,-475.73333333333335,151.46666666666667
191,29.866666666666667,-501.3333333333333,155.73333333333332
192,34.13333333333333,-499.2,162.13333333333333
193,29.866666666666667,-492.8,153.6
194,32.0,-490.6666666666667,147.2
195,29.866666666666667,-497.06666666666666,151.46666666666667
196,32.0,-499.2,153.6
197,34.13333333333333,-497.06666666666666,155.73333333333332
198,29.866666666666667,-497.06666666666666,162.13333333333333
199,32.0,-499.2,151.46666666666667
200,27.733333333333334,-494.93333333333334,155.73333333333332
201,29.866666666666667,-497.06666666666666,157.86666666666667
202,23.466666666666665,-490.6666666666667,155.73333333333332
203,32.0,-501.3333333333333,160.0
204,25.6,-497.06666666666666,157.86666666666667
205,32.0,-494.93333333333334,155.73333333333332
206,29.866666666666667,-494.93333333333334,145.06666666666666
207,25.6,-494.93333333333334,149.33333333333334
208,25.6,-499.2,155.73333333333332
209,29.866666666666667,-497.06666666666666,155.73333333333332
210,27.733333333333334,-492.8,160.0
211,19.2,-507.73333333333335,194.13333333333333
212,27.733333333333334,-499.2,155.73333333333332
213,29.866666666666667,-490.6666666666667,160.0
214,27.733333333333334,-497.06666666666666,153.6
215,34.13333333333333,-494.93333333333334,155.73333333333332
216,34.13333333333333,-499.2,149.33333333333334
217,29.866666666666667,-494.93333333333334,155.73333333333332
218,34.13333333333333,-494.93333333333334,153.6
219,29.866666666666667,-494.93333333333334,160.0
220,34.13333333333333,-492.8,162.13333333333333
221,34.13333333333333,-497.06666666666666,155.73333333333332
222,32.0,-494.93333333333334,151.46666666666667
223,38.4,-490.6666666666667,155.73333333333332
224,32.0,-494.93333333333334,153.6
225,42.666666666666664,-492.8,155.73333333333332
226,29.866666666666667,-490.6666666666667,157.86666666666667
227,36.266666666666666,-490.6666666666667,149.33333333333334
228,34.13333333333333,-486.4,164.26666666666665
229,42.666666666666664,-497.06666666666666,162.13333333333333
230,42.666666666666664,-494.93333333333334,162.13333333333333
231,40.53333333333333,-494.93333333333334,151.46666666666667
232,44.8,-494.93333333333334,155.73333333333332
233,44.8,-501.3333333333333,149.33333333333334
234,38.4,-488.5333333333333,157.86666666666667
235,40.53333333333333,-492.8,155.73333333333332
236,36.266666666666666,-494.93333333333334,162.13333333333333
237,46.93333333333333,-488.5333333333333,157.86666666666667
238,42.666666666666664,-492.8,153.6
239,42.666666666666664,-497.06666666666666,147.2
240,42.666666666666664,-492.8,153.6
241,38.4,-492.8,166.4
242,40.53333333333333,-492.8,164.26666666666665
243,42.666666666666664,-492.8,153.6
244,38.4,-499.2,164.26666666666665
245,40.53333333333333,-488.5333333333333,157.86666666666667
246,42.666666666666664,-494.93333333333334,160.0
247,36.266666666666666,-488.5333333333333,155.73333333333332
248,40.53333333333333,-490.6666666666667,162.13333333333333
249,44.8,-492.8,151.46666666666667
250,42.666666666666664,-494.93333333333334,151.46666666666667
251,36.266666666666666,-490.6666666666667,160.0
252,38.4,-497.06666666666666,166.4
253,40.53333333333333,-492.8,153.6
254,34.13333333333333,-503.46666666666664,151.46666666666667
255,40.53333333333333,-509.8666666666667,187.73333333333332
256,36.266666666666666,-490.6666666666667,149.33333333333334
257,32.0,-488.5333333333333,162.13333333333333
258,38.4,-494.93333333333334,166.4
259,29.866666666666667,-488.5333333333333,155.73333333333332
260,36.266666666666666,-501.3333333333333,157.86666666666667
261,34.13333333333333,-490.6666666666667,162.13333333333333
262,23.466666666666665,-488.5333333333333,160.0
263,36.266666666666666,-492.8,162.13333333333333
264,34.13333333333333,-497.06666666666666,160.0
265,29.866666666666667,-492.8,164.26666666666665
266,32.0,-492.8,164.26666666666665
267,25.6,-501.3333333333333,160.0
268,40.53333333333333,-494.93333333333334,157.86666666666667
269,32.0,-492.8,157.86666666666667
270,27.733333333333334,-490.6666666666667,155.73333333333332
271,27.733333333333334,-492.8,157.86666666666667
272,34.13333333333333,-492.8,155.73333333333332
273,29.866666666666667,-490.6666666666667,160.0
274,34.13333333333333,-492.8,157.86666666666667
275,36.266666666666666,-490.6666666666667,168.53333333333333
276,34.13333333333333,-490.6666666666667,162.13333333333333
277,17.066666666666666,-492.8,179.2
278,38.4,-492.8,164.26666666666665
279,34.13333333333333,-490.6666666666667,164.26666666666665
280,36.266666666666666,-490.6666666666667,153.6
281,29.866666666666667,-486.4,160.0
282,34.13333333333333,-497.06666666666666,164.26666666666665
283,42.666666666666664,-492.8,155.73333333333332
284,36.266666666666666,-492.8,166.4
285,44.8,-499.2,160.0
286,38.4,-492.8,160.0
287,38.4,-488.5333333333333,155.73333333333332
288,36.266666666666666,-497.06666666666666,162.13333333333333
289,38.4,-490.6666666666667,157.86666666666667
290,34.13333333333333,-486.4,155.73333333333332
291,44.8,-501.3333333333333,160.0
292,34.13333333333333,-486.4,155.73333333333332
293,38.4,-486.4,157.86666666666667
294,40.53333333333333,-494.93333333333334,162.13333333333333
295,36.266666666666666,-494.93333333333334,155.73333333333332
296,34.13333333333333,-492.8,155.73333333333332
297,34.13333333333333,-494.93333333333334,168.53333333333333
298,38.4,-492.8,151.46666666666667
299,34.13333333333333,-533.3333333333334,162.13333333333333
300,38.4,-492.8,160.0
301,42.666666666666664,-490.6666666666667,160.0
302,40.53333333333333,-490.6666666666667,160.0
303,38.4,-490.6666666666667,160.0
304,40.53333333333333,-494.93333333333334,160.0
305,38.4,-497.06666666666666,160.0
306,36.266666666666666,-488.5333333333333,166.4
307,36.266666666666666,-494.93333333333334,153.6
308,40.53333333333333,-488.5333333333333,162.13333333333333
309,40.53333333333333,-492.8,157.86666666666667
310,44.8,-490.6666666666667,151.46666666666667
311,40.53333333333333,-492.8,155.73333333333332
312,36.266666666666666,-486.4,160.0
313,40.53333333333333,-490.6666666666667,164.26666666666665
314,40.53333333333333,-492.8,160.0
315,36.266666666666666,-501.3333333333333,168.53333333333333
316,40.53333333333333,-494.93333333333334,162.13333333333333
317,38.4,-492.8,160.0
318,36.266666666666666,-490.6666666666667,155.73333333333332
319,34.13333333333333,-490.6666666666667,164.26666666666665
320,32.0,-486.4,174.93333333333334
321,36.266666666666666,-492.8,157.86666666666667
322,34.13333333333333,-490.6666666666667,157.86666666666667
323,42.666666666666664,-488.5333333333333,157.86666666666667
324,40.53333333333333,-497.06666666666666,160.0
325,36.266666666666666,-501.3333333333333,162.13333333333333
326,34.13333333333333,-488.5333333333333,151.46666666666667
327,34.13333333333333,-488.5333333333333,162.13333333333333
328,27.733333333333334,-490.6666666666667,164.26666666666665
329,29.866666666666667,-494.93333333333334,160.0
330,29.866666666666667,-497.06666666666666,162.13333333333333
331,27.733333333333334,-484.26666666666665,142.93333333333334
332,36.266666666666666,-494.93333333333334,149.33333333333334
333,40.53333333333333,-490.6666666666667,157.86666666666667
334,36.266666666666666,-490.6666666666667,157.86666666666667
335,34.13333333333333,-494.93333333333334,166.4
336,36.266666666666666,-499.2,170.66666666666666
337,38.4,-494.93333333333334,160.0
338,36.266666666666666,-494.93333333333334,155.73333333333332
339,36.266666666666666,-492.8,166.4
340,36.266666666666666,-490.6666666666667,160.0
341,34.13333333333333,-492.8,164.26666666666665
342,34.13333333333333,-488.5333333333333,151.46666666666667
343,32.0,-494.93333333333334,157.86666666666667
344,34.13333333333333,-497.06666666666666,155.73333333333332
345,29.866666666666667,-490.6666666666667,157.86666666666667
346,29.866666666666667,-490.6666666666667,157.86666666666667
347,32.0,-492.8,160.0
348,32.0,-488.5333333333333,157.86666666666667
349,34.13333333333333,-492.8,157.86666666666667
350,40.53333333333333,-492.8,162.13333333333333
351,36.266666666666666,-494.93333333333334,160.0
352,27.733333333333334,-490.6666666666667,164.26666666666665
353,34.13333333333333,-490.6666666666667,168.53333333333333
354,34.13333333333333,-492.8,155.73333333333332
355,40.53333333333333,-492.8,162.13333333333333
356,36.266666666666666,-494.93333333333334,155.73333333333332
357,34.13333333333333,-503.46666666666664,162.13333333333333
358,34.13333333333333,-490.6666666666667,155.73333333333332
359,38.4,-499.2,153.6
360,38.4,-497.06666666666666,157.86666666666667
361,34.13333333333333,-497.06666666666666,155.73333333333332
362,34.13333333333333,-492.8,160.0
363,36.266666666666666,-492.8,153.6
364,55.46666666666667,-486.4,153.6
365,32.0,-486.4,155.73333333333332
366,38.4,-490.6666666666667,157.86666666666667
367,38.4,-488.5333333333333,149.33333333333334
368,36.266666666666666,-490.6666666666667,160.0
369,34.13333333333333,-490.6666666666667,155.73333333333332
370,36.266666666666666,-490.6666666666667,157.86666666666667
371,40.53333333333333,-490.6666666666667,153.6
372,36.266666666666666,-488.5333333333333,155.73333333333332
373,23.466666666666665,-494.93333333333334,164.26666666666665
374,34.13333333333333,-490.6666666666667,157.86666666666667
375,36.266666666666666,-488.5333333333333,155.73333333333332
376,32.0,-488.5333333333333,162.13333333333333
377,40.53333333333333,-499.2,155.73333333333332
378,36.266666666666666,-486.4,160.0
379,38.4,-490.6666666666667,160.0
380,29.866666666666667,-486.4,155.73333333333332
381,36.266666666666666,-492.8,162.13333333333333
382,34.13333333333333,-492.8,153.6
383,38.4,-494.93333333333334,157.86666666666667
384,32.0,-494.93333333333334,157.86666666666667
385,34.13333333333333,-492.8,157.86666666666667
386,46.93333333333333,-482.1333333333333,151.46666666666667
387,34.13333333333333,-492.8,164.26666666666665
388,32.0,-490.6666666666667,160.0
389,32.0,-494.93333333333334,164.26666666666665
390,32.0,-492.8,160.0
391,29.866666666666667,-490.6666666666667,157.86666666666667
392,34.13333333333333,-494.93333333333334,160.0
393,32.0,-490.6666666666667,164.26666666666665
394,34.13333333333333,-497.06666666666666,160.0
395,36.266666666666666,-492.8,153.6
396,32.0,-490.6666666666667,164.26666666666665
397,32.0,-490.6666666666667,164.26666666666665
398,34.13333333333333,-490.6666666666667,155.73333333333332
399,29.866666666666667,-490.6666666666667,160.0
400,38.4,-492.8,157.86666666666667
401,34.13333333333333,-488.5333333333333,147.2
402,36.266666666666666,-494.93333333333334,155.73333333333332
403,34.13333333333333,-497.06666666666666,151.46666666666667
404,32.0,-494.93333333333334,162.13333333333333
405,29.866666666666667,-490.6666666666667,162.13333333333333
406,29.866666666666667,-492.8,162.13333333333333
407,29.866666666666667,-492.8,157.86666666666667
408,34.13333333333333,-505.59999999999997,164.26666666666665
409,27.733333333333334,-488.5333333333333,157.86666666666667
410,25.6,-492.8,168.53333333333333
411,36.266666666666666,-497.06666666666666,164.26666666666665
412,32.0,-494.93333333333334,168.53333333333333
413,34.13333333333333,-490.6666666666667,160.0
414,34.13333333333333,-490.6666666666667,151.46666666666667
415,34.13333333333333,-497.06666666666666,160.0
416,36.266666666666666,-488.5333333333333,155.73333333333332
417,40.53333333333333,-488.5333333333333,157.86666666666667
418,29.866666666666667,-490.6666666666667,164.26666666666665
419,34.13333333333333,-492.8,157.86666666666667
420,36.266666666666666,-492.8,157.86666666666667
421,38.4,-494.93333333333334,157.86666666666667
422,34.13333333333333,-490.6666666666667,160.0
423,36.266666666666666,-492.8,162.13333333333333
424,34.13333333333333,-490.6666666666667,164.26666666666665
425,27.733333333333334,-490.6666666666667,164.26666666666665
426,36.266666666666666,-490.6666666666667,151.46666666666667
427,32.0,-497.06666666666666,162.13333333333333
428,32.0,-486.4,162.13333333333333
429,46.93333333333333,-494.93333333333334,145.06666666666666
430,34.13333333333333,-490.6666666666667,160.0
431,34.13333333333333,-492.8,155.73333333333332
432,36.266666666666666,-494.93333333333334,166.4
433,32.0,-488.5333333333333,157.86666666666667
434,34.13333333333333,-492.8,160.0
435,36.266666666666666,-490.6666666666667,162.13333333333333
436,34.13333333333333,-494.93333333333334,157.86666666666667
437,36.266666666666666,-488.5333333333333,160.0
438,36.266666666666666,-492.8,168.53333333333333
439,36.266666666666666,-488.5333333333333,162.13333333333333
440,32.0,-494.93333333333334,164.26666666666665
441,34.13333333333333,-486.4,157.86666666666667
442,32.0,-490.6666666666667,151.46666666666667
443,32.0,-490.6666666666667,162.13333333333333
444,36.266666666666666,-494.93333333333334,157.86666666666667
445,32.0,-484.26666666666665,155.73333333333332
446,34.13333333333333,-488.5333333333333,164.26666666666665
447,32.0,-492.8,162.13333333333333
448,34.13333333333333,-497.06666666666666,157.86666666666667
449,34.13333333333333,-492.8,166.4
450,27.733333333333334,-499.2,157.86666666666667
451,44.8,-512.0,166.4
452,34.13333333333333,-494.93333333333334,166.4
453,25.6,-492.8,160.0
454,29.866666666666667,-499.2,155.73333333333332
455,36.266666666666666,-494.93333333333334,151.46666666666667
456,36.266666666666666,-488.5333333333333,155.73333333333332
457,36.266666666666666,-494.93333333333334,155.73333333333332
458,36.266666666666666,-490.6666666666667,168.53333333333333
459,36.266666666666666,-486.4,153.6
460,36.266666666666666,-490.6666666666667,160.0
461,38.4,-486.4,157.86666666666667
462,34.13333333333333,-486.4,157.86666666666667
463,34.13333333333333,-490.6666666666667,160.0
464,36.266666666666666,-486.4,155.73333333333332
465,36.266666666666666,-490.6666666666667,160.0
466,36.266666666666666,-486.4,162.13333333333333
467,40.53333333333333,-484.26666666666665,164.26666666666665
468,38.4,-486.4,151.46666666666667
469,36.266666666666666,-488.5333333333333,164.26666666666665
470,36.266666666666666,-492.8,164.26666666666665
471,40.53333333333333,-492.8,166.4
472,36.266666666666666,-490.6666666666667,162.13333333333333
473,27.733333333333334,-486.4,151.46666666666667
474,34.13333333333333,-492.8,153.6
475,34.13333333333333,-488.5333333333333,155.73333333333332
476,36.266666666666666,-488.5333333333333,162.13333333333333
477,34.13333333333333,-494.93333333333334,155.73333333333332
478,36.266666666666666,-501.3333333333333,149.33333333333334
479,40.53333333333333,-492.8,157.86666666666667
480,36.266666666666666,-490.6666666666667,157.86666666666667
481,40.53333333333333,-492.8,160.0
482,36.266666666666666,-490.6666666666667,164.26666666666665
483,36.266666666666666,-488.5333333333333,160.0
484,40.53333333333333,-492.8,168.53333333333333
485,38.4,-490.6666666666667,157.86666666666667
486,44.8,-494.93333333333334,155.73333333333332
487,36.266666666666666,-488.5333333333333,155.73333333333332
488,32.0,-492.8,160.0
489,42.666666666666664,-492.8,155.73333333333332
490,34.13333333333333,-492.8,149.33333333333334
491,38.4,-490.6666666666667,149.33333333333334
492,44.8,-488.5333333333333,151.46666666666667
493,34.13333333333333,-484.26666666666665,160.0
494,34.13333333333333,-482.1333333333333,151.46666666666667
495,34.13333333333333,-501.3333333333333,145.06666666666666
496,38.4,-488.5333333333333,160.0
497,42.666666666666664,-492.8,147.2
498,38.4,-488.5333333333333,155.73333333333332
499,40.53333333333333,-494.93333333333334,164.26666666666665
500,34.13333333333333,-494.93333333333334,157.86666666666667
501,29.866666666666667,-492.8,157.86666666666667
502,38.4,-499.2,155.73333333333332
503,27.733333333333334,-503.46666666666664,160.0
504,29.866666666666667,-501.3333333333333,140.8
505,29.866666666666667,-501.3333333333333,149.33333333333334
506,27.733333333333334,-503.46666666666664,136.53333333333333
507,32.0,-494.93333333333334,136.53333333333333
508,25.6,-497.06666666666666,134.4
509,32.0,-492.8,128.0
510,23.466666666666665,-490.6666666666667,117.33333333333333
511,27.733333333333334,-490.6666666666667,115.2
512,32.0,-488.5333333333333,115.2
513,23.466666666666665,-475.73333333333335,115.2
514,29.866666666666667,-482.1333333333333,110.93333333333334
515,32.0,-475.73333333333335,110.93333333333334
516,34.13333333333333,-469.3333333333333,98.13333333333333
517,29.866666666666667,-482.1333333333333,83.2
518,36.266666666666666,-465.06666666666666,91.73333333333333
519,49.06666666666666,-469.3333333333333,91.73333333333333
520,42.666666666666664,-469.3333333333333,83.2
521,42.666666666666664,-460.8,74.66666666666667
522,42.666666666666664,-467.2,68.26666666666667
523,46.93333333333333,-467.2,72.53333333333333
524,46.93333333333333,-467.2,70.4
525,49.06666666666666,-469.3333333333333,76.8
526,53.333333333333336,-469.3333333333333,72.53333333333333
527,49.06666666666666,-467.2,68.26666666666667
528,51.2,-475.73333333333335,68.26666666666667
529,59.733333333333334,-469.3333333333333,66.13333333333333
530,59.733333333333334,-475.73333333333335,59.733333333333334
531,57.6,-467.2,59.733333333333334
532,53.333333333333336,-467.2,64.0
533,49.06666666666666,-471.46666666666664,55.46666666666667
534,53.333333333333336,-475.73333333333335,51.2
535,53.333333333333336,-486.4,49.06666666666666
536,46.93333333333333,-480.0,64.0
537,38.4,-480.0,53.333333333333336
538,32.0,-480.0,25.6
539,42.666666666666664,-490.6666666666667,49.06666666666666
540,36.266666666666666,-490.6666666666667,55.46666666666667
541,34.13333333333333,-492.8,51.2
542,36.266666666666666,-494.93333333333334,49.06666666666666
543,32.0,-490.6666666666667,29.866666666666667
544,25.6,-492.8,34.13333333333333
545,32.0,-490.6666666666667,29.866666666666667
546,27.733333333333334,-494.93333333333334,25.6
547,29.866666666666667,-490.6666666666667,10.666666666666666
548,32.0,-490.6666666666667,4.266666666666667
549,36.266666666666666,-494.93333333333334,6.4
550,32.0,-497.06666666666666,0.0
551,36.266666666666666,-503.46666666666664,2.1333333333333333
552,44.8,-499.2,0.0
553,44.8,-507.73333333333335,2.1333333333333333
554,40.53333333333333,-505.59999999999997,-2.1333333333333333
555,42.666666666666664,-505.59999999999997,0.0
556,32.0,-501.3333333333333,0.0
557,38.4,-499.2,2.1333333333333333
558,34.13333333333333,-501.3333333333333,6.4
559,38.4,-494.93333333333334,0.0
560,21.333333333333332,-518.4,17.066666666666666
561,38.4,-486.4,2.1333333333333333
562,44.8,-482.1333333333333,2.1333333333333333
563,42.666666666666664,-477.8666666666667,10.666666666666666
564,46.93333333333333,-473.59999999999997,8.533333333333333
565,44.8,-462.93333333333334,14.933333333333334
566,46.93333333333333,-454.4,21.333333333333332
567,46.93333333333333,-456.5333333333333,32.0
568,51.2,-452.26666666666665,38.4
569,44.8,-439.46666666666664,49.06666666666666
570,46.93333333333333,-437.3333333333333,40.53333333333333
571,46.93333333333333,-437.3333333333333,61.86666666666667
572,44.8,-437.3333333333333,55.46666666666667
573,49.06666666666666,-443.73333333333335,61.86666666666667
574,40.53333333333333,-448.0,70.4
575,46.93333333333333,-456.5333333333333,68.26666666666667
576,44.8,-471.46666666666664,74.66666666666667
577,59.733333333333334,-492.8,83.2
578,53.333333333333336,-512.0,102.4
579,59.733333333333334,-531.2,104.53333333333333
580,64.0,-550.4,110.93333333333334
581,70.4,-573.8666666666667,117.33333333333333
582,72.53333333333333,-603.7333333333333,132.26666666666665
583,72.53333333333333,-620.8,130.13333333333333
584,74.66666666666667,-650.6666666666666,125.86666666666666
585,78.93333333333334,-678.4,123.73333333333333
586,85.33333333333333,-695.4666666666667,128.0
587,91.73333333333333,-714.6666666666666,121.6
588,85.33333333333333,-725.3333333333334,117.33333333333333
589,93.86666666666666,-727.4666666666667,108.8
590,87.46666666666667,-725.3333333333334,98.13333333333333
591,87.46666666666667,-723.2,87.46666666666667
592,83.2,-710.4,74.66666666666667
593,78.93333333333334,-678.4,49.06666666666666
594,70.4,-622.9333333333333,21.333333333333332
595,83.2,-603.7333333333333,0.0
596,85.33333333333333,-588.8,-17.066666666666666
597,76.8,-580.2666666666667,-32.0
598,78.93333333333334,-567.4666666666667,-27.733333333333334
599,74.66666666666667,-548.2666666666667,-21.333333333333332
